!!!COM: Bach, Johann Sebastian
!!!OPR: Mass in B Minor
!!!OTL: Gloria
!!!OMV: 4
!!!SCT: BWV 232
!!!SCA: Thematisch-systematisches Verzeichnis der musikalischen Werke Johann Sebastian Bach: Bach-Werke-Verzeichnis (Schmieder)
!!!YOR: Bach Gesellschaft Edition vi
!!!EED: Steven Rasmussen
!!!ENC: Steven Rasmussen
!!!CDT: 1685/3//-1750/7/28/
!!!OCY: Deutschland
!!!YEC: Copyright (c) 1994, 2000 Center for Computer Assisted Research in the Humanities
!!!YEM: Rights to all derivative editions reserved.
!!!YEM: Refer to licensing agreement for further details.
!!!YEN: United States of America
**kern	**kern	**kern	**kern	**silbe	**kern	**silbe	**kern	**silbe	**kern	**silbe	**kern	**silbe	**kern	**kern	**kern	**kern	**kern	**kern	**kern	**kern	**kern	**kern
*I:Violino 1	*I:Violino 2	*I:Viola	*I:SOPRANO 1	*I:SOPRANO 1	*I:SOPRANO 2	*I:SOPRANO 2	*I:ALTO	*I:ALTO	*I:TENORE	*I:TENORE	*I:BASSO	*I:BASSO	*I:Tromba 1	*I:Tromba 2	*I:Tromba 3	*I:Timpani	*I:Flauto traverso 1	*I:Flauto traverso 2	*I:Oboe 1	*I:Oboe 2	*I:Fagotti	*I:Continuo
16c#/	16c#/	16c#/	.	.	.	.	.	.	.	.	.	.	[8gg\J	8r	8r	8r	8cc#\J	8a/J	8cc#\J	8a/J	8r	8r
16A/JJ	16A/JJ	16A/JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
=68	=68	=68	=68	=68	=68	=68	=68	=68	=68	=68	=68	=68	=68	=68	=68	=68	=68	=68	=68	=68	=68	=68
8e/	8e/	8e\	4.r	.	4.r	.	4.r	.	4.r	.	4.r	.	8gg\L]	4.r	4.r	4.r	8dd\L	8b\L	8dd\L	8b\L	4.r	4.r
8r	8r	8r	.	.	.	.	.	.	.	.	.	.	16ff#\L	.	.	.	16ee\L	16cc#\L	16ee\L	16cc#\L	.	.
.	.	.	.	.	.	.	.	.	.	.	.	.	16gg\	.	.	.	16dd\	16b\	16dd\	16b\	.	.
8r	8r	8r	.	.	.	.	.	.	.	.	.	.	16ee\	.	.	.	16cc#\	16a\	16cc#\	16a\	.	.
.	.	.	.	.	.	.	.	.	.	.	.	.	16ff#\JJ	.	.	.	16dd\JJ	16b\JJ	16dd\JJ	16b\JJ	.	.
=69	=69	=69	=69	=69	=69	=69	=69	=69	=69	=69	=69	=69	=69	=69	=69	=69	=69	=69	=69	=69	=69	=69
8r	16r	16r	4.r	.	4.r	.	4.r	.	8e\L	glo-	4.r	.	8gg\	8dd\	8g/	8GG/	8ee\	8cc#\	8ee\	8cc#\	4.r	8AA\L
.	16A/LL	16A/LL	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
[4ee\	16c#/	16c#/	.	.	.	.	.	.	8A\	.	.	.	8r	8r	8r	8r	8r	8r	8r	8r	.	8A\
.	16e/	16e/	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._4 2
.	16c#/	16c#/	.	.	.	.	.	.	8e\J	.	.	.	8r	8r	8r	8r	8r	8r	8r	8r	.	8G\J
.	16A/JJ	16A/JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
=70	=70	=70	=70	=70	=70	=70	=70	=70	=70	=70	=70	=70	=70	=70	=70	=70	=70	=70	=70	=70	=70	=70
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7
8ee\L]	8a/	8a\	4.r	.	4.r	.	4.r	.	8f#\L	.	4.r	.	4.r	4.r	4.r	4.r	4.r	4.r	4.r	4.r	4.r	8F#\L
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 3#
16dd#\L	8r	8r	.	.	.	.	.	.	16g\L	.	.	.	.	.	.	.	.	.	.	.	.	8B\
16ee\	.	.	.	.	.	.	.	.	16f#\	.	.	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5
16cc#\	8r	8r	.	.	.	.	.	.	16e\	.	.	.	.	.	.	.	.	.	.	.	.	8BB\J
16dd#\JJ	.	.	.	.	.	.	.	.	16f#\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.
=71	=71	=71	=71	=71	=71	=71	=71	=71	=71	=71	=71	=71	=71	=71	=71	=71	=71	=71	=71	=71	=71	=71
16ee/LL	8r	16r	4.r	.	4.r	.	8b/L	glo-	[4.g\	.	4.r	.	4.r	4.r	4.r	4.r	4.r	4.r	4.r	4.r	4.r	8E\L
16e/	.	16e\LL	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
16g/	[4b/	16g\	.	.	.	.	8e/	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8e\
16b/	.	16b\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
16g#/	.	16g\	.	.	.	.	8b/J	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8d\J
16e/JJ	.	16e\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
=72	=72	=72	=72	=72	=72	=72	=72	=72	=72	=72	=72	=72	=72	=72	=72	=72	=72	=72	=72	=72	=72	=72
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7
8ee\	8b/L]	8ee\	4.r	.	4.r	.	8cc#\L	.	8g\L]	.	4.r	.	4.r	4.r	4.r	4.r	4.r	4.r	4.r	4.r	4.r	8c#\L
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._#
8r	16a#/L	8r	.	.	.	.	16dd\L	.	16f#\L	.	.	.	.	.	.	.	.	.	.	.	.	8f#\
.	16b/	.	.	.	.	.	16cc#\	.	16e\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.
8r	16g#/	8r	.	.	.	.	16b\	.	16d\LL	-ri-	.	.	.	.	.	.	.	.	.	.	.	8F#\J
.	16a#/JJ	.	.	.	.	.	16cc#\JJ	.	16c#\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.
=73	=73	=73	=73	=73	=73	=73	=73	=73	=73	=73	=73	=73	=73	=73	=73	=73	=73	=73	=73	=73	=73	=73
4.r	8b/	4.r	4.r	.	4.r	.	[4.dd\	.	8B\	-a	8F#\L	glo-	4.r	4.r	4.r	4.r	8r	4.r	8r	4.r	4.r	16B\LL
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16F#\
.	8r	.	.	.	.	.	.	.	8f#\	in	8BB\	.	.	.	.	.	[4dd\	.	[4dd\	.	.	16B\
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16d\
.	8r	.	.	.	.	.	.	.	8d\	ex-	8F#\J	.	.	.	.	.	.	.	.	.	.	16B\
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16F#\JJ
=74	=74	=74	=74	=74	=74	=74	=74	=74	=74	=74	=74	=74	=74	=74	=74	=74	=74	=74	=74	=74	=74	=74
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
4.r	4.r	4.r	4.r	.	4.r	.	8dd\L]	.	4e\	-cel-	8G\L	.	4.r	4.r	4.r	4.r	8dd\L]	4.r	8dd\L]	4.r	4.r	16G\LL
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16E\J
.	.	.	.	.	.	.	16cc#\L	.	.	.	16A\L	.	.	.	.	.	16cc#\L	.	16cc#\L	.	.	8A\
.	.	.	.	.	.	.	16b\JJ	.	.	.	16G\	.	.	.	.	.	16dd\	.	16dd\	.	.	.
.	.	.	.	.	.	.	16a/LL	-ri-	8e\	-sis,	16F#\	.	.	.	.	.	16b\	.	16b\	.	.	8AA\J
.	.	.	.	.	.	.	16g/JJ	.	.	.	16G\JJ	.	.	.	.	.	16cc#\JJ	.	16cc#\JJ	.	.	.
=75	=75	=75	=75	=75	=75	=75	=75	=75	=75	=75	=75	=75	=75	=75	=75	=75	=75	=75	=75	=75	=75	=75
4.r	4.r	4.r	8dd\L	glo-	4.r	.	8f#/	-a	8.d\	glo-	8A\	.	4.r	4.r	4.r	4.r	4dd\	8r	4dd\	8r	4.r	16DD\LL
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16D\
.	.	.	8a\	.	.	.	8d/	in	.	.	8d\	-ri-	.	.	.	.	.	[4dd\	.	[4dd\	.	16F#\
.	.	.	.	.	.	.	.	.	16e\	-ri-	.	.	.	.	.	.	.	.	.	.	.	16A\
.	.	.	8dd\J	.	.	.	8a/	ex-	8f#\	-a	8F#\	-a	.	.	.	.	8r	.	8r	.	.	16F#\
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16D\JJ
=76	=76	=76	=76	=76	=76	=76	=76	=76	=76	=76	=76	=76	=76	=76	=76	=76	=76	=76	=76	=76	=76	=76
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
4.r	4.r	4.r	8ee\L	.	4.r	.	8b/L	-cel-	8.e\	in	8G\L	in	4.r	4.r	4.r	4.r	4.r	8dd\L]	4.r	8dd\L]	4.r	8G\L
.	.	.	16ff#\L	.	.	.	8a/J	.	.	.	8A\J	.	.	.	.	.	.	16cc#\L	.	16cc#\L	.	8A\
.	.	.	16ee\	.	.	.	.	.	16f#\LK	ex-	.	.	.	.	.	.	.	16dd\	.	16dd\	.	.
.	.	.	16dd\	.	.	.	8a/	-sis,	8g\J	.	8AA/	ex-	.	.	.	.	.	16b\	.	16b\	.	8AA\J
.	.	.	16ee\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16cc#\JJ	.	16cc#\JJ	.	.
=77	=77	=77	=77	=77	=77	=77	=77	=77	=77	=77	=77	=77	=77	=77	=77	=77	=77	=77	=77	=77	=77	=77
16r	16r	16r	8ff#\L	.	8dd\L	glo-	8a/L	glo-	8f#\L	-cel-	8D\L	-cel-	8cc\L	4.r	4.r	8C/	16r	16dd/LL	16r	16dd/LL	8D/L	8D/L
16d/LL	16d/LL	16d\LL	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16d/LL	16d/	16d/LL	16d/	.	.
16f#/	16f#/	16f#\	8dd\	.	8a\	.	8f#/	.	8a\J	.	16d\L	.	8g\	.	.	8r	16f#/	16f#/	16f#/	16f#/	8DD/	8DD/
16a/	16a/	16a\	.	.	.	.	.	.	.	.	16c#\JJ	.	.	.	.	.	16a/	16a/	16a/	16a/	.	.
16f#/	16f#/	16f#\	8ff#\J	.	8dd\J	.	8a/J	.	8d\	-sis,	[8d\	-sis	8cc\J	.	.	8r	16f#/	16f#/	16f#/	16f#/	[8D/J	[8D/J
16d/JJ	16d/JJ	16d\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16d/JJ	16d/JJ	16d/JJ	16d/JJ	.	.
=78	=78	=78	=78	=78	=78	=78	=78	=78	=78	=78	=78	=78	=78	=78	=78	=78	=78	=78	=78	=78	=78	=78
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5 2
[4.a/	[4.a/	[4.a\	8gg\L	.	8ee\L	.	8e/L	.	4A/	glo-	8d\]	.	8dd\L	4.r	4.r	8GG/	[4.a/	[4.a/	[4.a/	[4.a/	8D/L]	8D/L]
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
.	.	.	16aa\L	.	16ff#\L	.	8a/J	.	.	.	4c#\	De-	16ee\L	.	.	8r	.	.	.	.	8C#/	8C#/
.	.	.	16gg\JJ	.	16ee\JJ	.	.	.	.	.	.	.	16dd\	.	.	.	.	.	.	.	.	.
.	.	.	16ff#\LL	-ri-	16dd\LL	-ri-	8a/	-ri-	8A/	-ri-	.	.	16cc\	.	.	8r	.	.	.	.	8AA/J	8AA/J
.	.	.	16ee\JJ	.	16ee\JJ	.	.	.	.	.	.	.	16dd\JJ	.	.	.	.	.	.	.	.	.
=79	=79	=79	=79	=79	=79	=79	=79	=79	=79	=79	=79	=79	=79	=79	=79	=79	=79	=79	=79	=79	=79	=79
16a/LL]	16a/LL]	16a\LL]	8dd\	-a,	8ff#\	-a,	8a/	-a,	8D/	-a,	8d\	-o,	8ee\L	8cc\L	4.r	8C/	16a/LL]	16a/LL]	16a/LL]	16a/LL]	8D\L	8D\L
16d/	16d/	16d\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16d/	16d/	16d/	16d/	.	.
16f#/	16f#/	16f#\	8r	.	8r	.	8r	.	8r	.	8r	.	8cc\	8g\	.	8r	16f#/	16f#/	16f#/	16f#/	16d\L	16d\L
16a/	16a/	16a\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16a/	16a/	16a/	16a/	16c#\J	16c#\J
16f#/	16f#/	16f#\	8r	.	8r	.	8r	.	8r	.	8r	.	8ee\J	8cc\J	.	8r	16f#/	16f#/	16f#/	16f#/	[8d\J	[8d\J
16d/JJ	16d/JJ	16d\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16d/JJ	16d/JJ	16d/JJ	16d/JJ	.	.
=80	=80	=80	=80	=80	=80	=80	=80	=80	=80	=80	=80	=80	=80	=80	=80	=80	=80	=80	=80	=80	=80	=80
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5 4 2
[4.a/	[4.a/	[4.a\	4.r	.	4.r	.	4.r	.	4.r	.	4.r	.	8ff\L	8dd\L	4.r	8GG/	[4.a/	[4.a/	[4.a/	[4.a/	8d\L]	8d\L]
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
.	.	.	.	.	.	.	.	.	.	.	.	.	16gg\L	16ee\L	.	8r	.	.	.	.	8c#\	8c#\
.	.	.	.	.	.	.	.	.	.	.	.	.	16ff\	16dd\	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.	.	.	16ee\	16cc\	.	8r	.	.	.	.	8A\J	8A\J
.	.	.	.	.	.	.	.	.	.	.	.	.	16ff\JJ	16dd\JJ	.	.	.	.	.	.	.	.
=81	=81	=81	=81	=81	=81	=81	=81	=81	=81	=81	=81	=81	=81	=81	=81	=81	=81	=81	=81	=81	=81	=81
16a\LL]	8a\L]	8a\L]	8ff#\	glo-	8dd\	glo-	[4.a/	glo-	8A\	glo-	8D\	glo-	[4.gg\	8ee\L	8cc/L	8C/L	16a\LL]	16a\LL]	16a\LL]	16a\LL]	8D\L	8D\L
16a\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16a\	16a\	16a\	16a\	.	.
16dd\	8a\	8f#\	8dd\	-ri-	8a/	-ri-	.	.	8f#\	-ri-	8D\	-ri-	.	8gg\	8g/	8C/	16dd\	16dd\	16dd\	16dd\	8D\	8D\
16ff#\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16ff#\	16ff#\	16ff#\	16ff#\	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
16aa\	8cc#\J	8e\J	8cc#\	-a,	8g/	-a,	.	.	8e\	-a,	8E\	-a,	.	8ff\J	8g/J	8GG/J	16aa\	16aa\	16aa\	16aa\	8E\J	8E\J
16cc#\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16cc#\JJ	16cc#\JJ	16cc#\JJ	16cc#\JJ	.	.
=82	=82	=82	=82	=82	=82	=82	=82	=82	=82	=82	=82	=82	=82	=82	=82	=82	=82	=82	=82	=82	=82	=82
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
16dd\LL	8a\L	8d\L	8.dd\L	glo-	8.f#/L	glo-	8a/L]	.	4A/	glo-	8F#\L	glo-	8gg\L]	8ee\L	8g/L	8C/L	16dd\LL	16dd\LL	16dd\LL	16dd\LL	8F#\L	8F#\L
16ff#\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16ff#\	16ff#\	16ff#\	16ff#\	.	.
16bb\	8dd\	8d\	.	.	.	.	16b/L	.	.	.	16G\L	.	16aa\L	8cc\	8c/	16C/L	16bb\	16bb\	16bb\	16bb\	16G\L	16G\L
16aa\	.	.	16ee\Jk	.	16g/Jk	.	16a/JJ	.	.	.	16F#\JJ	.	16gg\	.	.	16C/	16aa\	16aa\	16aa\	16aa\	16F#\	16F#\
16gg\	8dd\J	8a\J	16ff#\LL	-ri-	16a/LL	-ri-	16g/LL	-ri-	8d\	-ri-	16E\LL	-ri-	16ff\	8cc\J	8g/J	16C/	16gg\	16gg\	16gg\	16gg\	16E\	16E\
16ff#\JJ	.	.	16gg\JJ	.	16b/JJ	.	16f#/JJ	.	.	.	16D\JJ	.	16ee\JJ	.	.	16C/JJ	16ff#\JJ	16ff#\JJ	16ff#\JJ	16ff#\JJ	16D\JJ	16D\JJ
=83	=83	=83	=83	=83	=83	=83	=83	=83	=83	=83	=83	=83	=83	=83	=83	=83	=83	=83	=83	=83	=83	=83
8ee\	8cc#\	8a\	8aa\	-a	8cc#\	-a	8e/	-a	8c#\	-a	8A\	-a	8dd\L	8dd\	8g/	8GG/	16ee\LL	16ee\LL	16ee\LL	16ee\LL	8A\	8A\
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16cc#\	16a\	16cc#\	16a\	.	.
8r	8r	8r	8r	.	8r	.	8r	.	8r	.	8r	.	8gg\	8r	8r	8r	16ee\	16cc#\	16ee\	16cc#\	8r	8r
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16gg\	16ee\	16gg\	16ee\	.	.
8r	8r	8r	8r	.	8r	.	8r	.	8r	.	8r	.	8ff\J	8r	8r	8r	16ee\	16cc#\	16ee\	16cc#\	8r	8r
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16cc#\JJ	16a\JJ	16cc#\JJ	16a\JJ	.	.
=84	=84	=84	=84	=84	=84	=84	=84	=84	=84	=84	=84	=84	=84	=84	=84	=84	=84	=84	=84	=84	=84	=84
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4
16r	16r	16r	4.r	.	4.r	.	4.r	.	4.r	.	4.r	.	16ee\LL	8cc\	8g/	8GG/	16dd\LL	16dd\LL	16dd\LL	16dd\LL	8AA/	8AA/
16d/LL	16d/LL	16d\LL	.	.	.	.	.	.	.	.	.	.	16gg\	.	.	.	16ff#\	16ff#\	16ff#\	16ff#\	.	.
16f#/	16f#/	16f#\	.	.	.	.	.	.	.	.	.	.	16ff\	8r	8r	8r	16ee\	16ee\	16ee\	16ee\	8r	8r
16a/	16a/	16a\	.	.	.	.	.	.	.	.	.	.	16ee\	.	.	.	16dd\	16dd\	16dd\	16dd\	.	.
16f#/	16f#/	16f#\	.	.	.	.	.	.	.	.	.	.	16dd\	8r	8r	8r	16cc#\	16cc#\	16cc#\	16cc#\	8r	8r
16d/JJ	16d/JJ	16d\JJ	.	.	.	.	.	.	.	.	.	.	16cc\JJ	.	.	.	16b\JJ	16b\JJ	16b\JJ	16b\JJ	.	.
=85	=85	=85	=85	=85	=85	=85	=85	=85	=85	=85	=85	=85	=85	=85	=85	=85	=85	=85	=85	=85	=85	=85
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5 3
16a\LL	8a/	8a\L	8r	.	8r	.	4.r	.	4.r	.	4.r	.	8dd\	8gg\	8g/	8GG/	16cc#\LL	8cc#\	16cc#\LL	8cc#\	8A\L	8A\L
16a\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16a\	.	16a\	.	.	.
16cc#\	8r	8e\	8cc#\	in	8e/	in	.	.	.	.	.	.	8r	8r	8r	8r	16cc#\	8r	16cc#\	8r	8A\	8A\
16ee\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16ee\	.	16ee\	.	.	.
16cc#\	8r	8e\J	8cc#\	ex-	8e/	ex-	.	.	.	.	.	.	8r	8r	8r	8r	16cc#\	8r	16cc#\	8r	8G\J	8G\J
16a\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16a\JJ	.	16a\JJ	.	.	.
=86	=86	=86	=86	=86	=86	=86	=86	=86	=86	=86	=86	=86	=86	=86	=86	=86	=86	=86	=86	=86	=86	=86
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5
[4.aa\	16r	8f#\L	[4.ff#\	-cel-	[4.a/	-cel-	4.r	.	4.r	.	8r	.	8gg\	8ee\	4.r	4.r	[4.aa\	16r	[4.aa\	16r	8F#\L	8F#\L
.	16f#/LL	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16f#/LL	.	16f#/LL	.	.
.	16a/	8c#\	.	.	.	.	.	.	.	.	8F#\	in	8r	8r	.	.	.	16a/	.	16a/	8F#\	8F#\
.	16cc#/	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16cc#/	.	16cc#/	.	.
.	16a/	8c#\J	.	.	.	.	.	.	.	.	8F#\	ex-	8r	8r	.	.	.	16a/	.	16a/	8E\J	8E\J
.	16f#/JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16f#/JJ	.	16f#/JJ	.	.
=87	=87	=87	=87	=87	=87	=87	=87	=87	=87	=87	=87	=87	=87	=87	=87	=87	=87	=87	=87	=87	=87	=87
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
16aa\LL]	[4.ff#\	8B\L	4.ff#\_	.	4.a/_	.	8r	.	8r	.	4B\	-cel-	8gg\	8ee\	4.r	4.r	16aa\LL]	[4.ff#\	16aa\LL]	[4.ff#\	8D#\L	8D#\L
16b\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16b\	.	16b\	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7 #
16dd#\	.	8f#\	.	.	.	.	8f#/	in	8d#\	in	.	.	8r	8r	.	.	16dd#\	.	16dd#\	.	8B\	8B\
16ff#\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16ff#\	.	16ff#\	.	.	.
16dd#\	.	8f#\J	.	.	.	.	8f#/	ex-	8d#\	ex-	8A\	-sis	8r	8r	.	.	16dd#\	.	16dd#\	.	8A\J	8A\J
16b\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16b\JJ	.	16b\JJ	.	.	.
=88	=88	=88	=88	=88	=88	=88	=88	=88	=88	=88	=88	=88	=88	=88	=88	=88	=88	=88	=88	=88	=88	=88
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._9 7
16bb\LL	16ff#\LL]	8B\L	16ff#\LL]	.	16a/LL]	.	[4.b\	-cel-	8d#\L	-cel-	16G\LL	De-	8r	8r	4.r	4.r	16bb\LL	16ff#\LL]	16bb\LL	16ff#\LL]	16G\LL	16G\LL
16cccn\	16aa\	.	16aa\	.	16ccn/	.	.	.	.	.	16F#\	.	.	.	.	.	16cccn\	16aa\	16cccn\	16aa\	16F#\	16F#\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._8 6
16bb\	16gg\	8e\	16gg\	.	16b/	.	.	.	8e\J	.	16G\	.	8aa\L	8ff\L	.	.	16bb\	16gg\	16bb\	16gg\	16G\	16G\
16aa\	16ff#\	.	16ff#\	.	16a/	.	.	.	.	.	16A\J	.	.	.	.	.	16aa\	16ff#\	16aa\	16ff#\	16A\J	16A\J
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5 #
16gg\	16ee\	8b\J	16ee\	.	16g/	.	.	.	8B\	-sis,	8B\J	.	8gg\J	8ee\J	.	.	16gg\	16ee\	16gg\	16ee\	8B\J	8B\J
16ff#\JJ	16dd#\JJ	.	16dd#\JJ	.	16f#/JJ	.	.	.	.	.	.	.	.	.	.	.	16ff#\JJ	16dd#\JJ	16ff#\JJ	16dd#\JJ	.	.
=89	=89	=89	=89	=89	=89	=89	=89	=89	=89	=89	=89	=89	=89	=89	=89	=89	=89	=89	=89	=89	=89	=89
16gg\LL	8ee\	8b\L	8ee\	.	8g/	.	16b\LL]	.	8r	.	8E\	-o,	8ff\	8dd\	4.r	4.r	16gg\LL	8ee\	16gg\LL	8ee\	8E\L	8E\L
16b\	.	.	.	.	.	.	16a\	.	.	.	.	.	.	.	.	.	16b\	.	16b\	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
16ee\	8r	8g\	8b\	-sis,	8e/	-sis,	16b\	.	8B\	in	8r	.	8r	8r	.	.	16ee\	8r	16ee\	8r	8G\	8G\
16gg\	.	.	.	.	.	.	16ccn\	.	.	.	.	.	.	.	.	.	16gg\	.	16gg\	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6\
16ee\	8r	8a\J	8r	.	8r	.	16b\	.	8B\	ex-	8r	.	8r	8r	.	.	16ee\	8r	16ee\	8r	8F#\J	8F#\J
16b\JJ	.	.	.	.	.	.	16a\JJ	.	.	.	.	.	.	.	.	.	16b\JJ	.	16b\JJ	.	.	.
=90	=90	=90	=90	=90	=90	=90	=90	=90	=90	=90	=90	=90	=90	=90	=90	=90	=90	=90	=90	=90	=90	=90
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5
[4.gg\	16r	8b\L	4.r	.	4.r	.	[4.g/	.	[4.e\	-cel-	8r	.	8ff\	8dd\	4.r	4.r	[4.gg\	16r	[4.gg\	16r	8E\L	8E\L
.	16e/LL	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16e/LL	.	16e/LL	.	.
.	16g/	8b\	.	.	.	.	.	.	.	.	8E\	in	8r	8r	.	.	.	16g/	.	16g/	8E\	8E\
.	16b/	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16b/	.	16b/	.	.
.	16g/	8b\J	.	.	.	.	.	.	.	.	8E\	ex-	8r	8r	.	.	.	16g/	.	16g/	8D\J	8D\J
.	16e/JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16e/JJ	.	16e/JJ	.	.
=91	=91	=91	=91	=91	=91	=91	=91	=91	=91	=91	=91	=91	=91	=91	=91	=91	=91	=91	=91	=91	=91	=91
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
16gg\LL]	[4.ee\	8a\L	8r	.	8r	.	4.g/_	.	4.e\_	.	4A\	-cel-	8ff\	8dd\	8g/	8GG/	16gg\LL]	[4.ee\	16gg\LL]	[4.ee\	8C#\L	8C#\L
16a\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16a\	.	16a\	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7
