!!!COM: Bach, Johann Sebastian
!!!OPR: Mass in B Minor
!!!OTL: Kyrie I
!!!OMV: 1
!!!SCT: BWV 232
!!!SCA: Thematisch-systematisches Verzeichnis der musikalischen Werke Johann Sebastian Bach: Bach-Werke-Verzeichnis (Schmieder)
!!!YOR: Bach Gesellschaft Edition vi
!!!EED: Steven Rasmussen
!!!ENC: Steven Rasmussen
!!!CDT: 1685/3//-1750/7/28/
!!!OCY: Deutschland
!!!YEC: Copyright (c) 1994, 2000 Center for Computer Assisted Research in the Humanities
!!!YEM: Rights to all derivative editions reserved.
!!!YEM: Refer to licensing agreement for further details.
!!!YEN: United States of America
**kern	**dynam	**kern	**dynam	**kern	**kern	**silbe	**kern	**silbe	**kern	**silbe	**kern	**silbe	**kern	**silbe	**kern	**kern	**kern	**dynam	**kern	**dynam	**kern	**kern
*I:Violino 1	*I:Violino 1	*I:Violino 2	*I:Violino 2	*I:Viola	*I:SOPRANO 1	*I:SOPRANO 1	*I:SOPRANO 2	*I:SOPRANO 2	*I:ALTO	*I:ALTO	*I:TENORE	*I:TENORE	*I:BASSO	*I:BASSO	*I:Flauto traverso 1	*I:Flauto traverso 2	*I:Oboe d'amore 1	*I:Oboe d'amore 1	*I:Oboe d'amore 2	*I:Oboe d'amore 2	*I:Fagotti	*I:Continuo
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4
.	.	.	.	.	.	.	8f#/	e-	8a/J	.	8c#\J	.	.	.	.	.	8cc#\J)	.	8a/J)	.	.	8c#\J
=40	=40	=40	=40	=40	=40	=40	=40	=40	=40	=40	=40	=40	=40	=40	=40	=40	=40	=40	=40	=40	=40	=40
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6\ 5
1r	.	1r	.	1r	4ff#\]	.	8g#/L	-le-	2g#/	.	8B\L	.	1r	.	1r	1r	16dd\LL	.	16b\LL	.	1r	8B\L
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16cc#\JJ	.	16cc#\J	.	.	.
.	.	.	.	.	.	.	8d/	.	.	.	16A\L	.	.	.	.	.	4b\	.	8dd\J	.	.	16A\L
.	.	.	.	.	.	.	.	.	.	.	16B\J	.	.	.	.	.	.	.	.	.	.	16B\JJ
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._#
.	.	.	.	.	4ee#\	-i-	8c#/	.	.	.	8c#\J	.	.	.	.	.	.	.	8g#/L	.	.	4c#\
.	.	.	.	.	.	.	8g#/J	.	.	.	8c#\	-i-	.	.	.	.	16cc#\LL	.	8e#/J	.	.	.
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16b\JJ	.	.	.	.	.
.	.	.	.	.	4ff#\	-son,	8a/L	.	4f#/	-son,	8F#/	-son,	.	.	.	.	8a/L	.	4c#/	.	.	8F#/L
.	.	.	.	.	.	.	8d/	.	.	.	8G#/L	Ky-	.	.	.	.	8b/J	.	.	.	.	8G#/
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
.	.	.	.	.	8r	.	8c#/	.	8r	.	8A#/J	.	.	.	.	.	8cc#\L	.	8r	.	.	8A#/
.	.	.	.	.	8een\	e-	8a#/J	.	[8f#/	Ky-	8F#/	-ri-	.	.	.	.	16b\L	.	[8f#/	.	.	8F#/J
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16cc#\JJ	.	.	.	.	.
=41	=41	=41	=41	=41	=41	=41	=41	=41	=41	=41	=41	=41	=41	=41	=41	=41	=41	=41	=41	=41	=41	=41
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:8_5 3
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:8_6 4
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 3
1r	.	1r	.	1r	8dd\L	-le-	16b/LL	.	8f#/]	.	4.B/	-e	1r	.	1r	1r	8dd\L	.	8f#/L]	.	1r	4.B\
.	.	.	.	.	.	.	16a/J	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	8cc#\J	.	[8g/J	.	8e/	-ri-	.	.	.	.	.	.	16ee\L	.	16g/L	.	.	.
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16ff#\JJ	.	16a/JJ	.	.	.
.	.	.	.	.	2b\	.	16g/LL]	.	8d/	-e	.	.	.	.	.	.	8gg\L	.	8b\L	.	.	.
.	.	.	.	.	.	.	16f#/JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4
.	.	.	.	.	.	.	16e#/LL	-i-	16c#/LL	e-	8A/	e-	.	.	.	.	8aa\J	.	8cc#\J	.	.	8A\
.	.	.	.	.	.	.	16f#/JJ	.	16d/JJ	.	.	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6\ 5n
.	.	.	.	.	.	.	8e#/	-son,	8B/L	-le-	4G#/	-lei-	.	.	.	.	4bb\	.	8dd/L	.	.	4G#/
.	.	.	.	.	.	.	8dd\L	Ky-	8G#/J	.	.	.	.	.	.	.	.	.	8b/	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:8_8 #
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7
.	.	.	.	.	8a/L	.	8cc#\J	.	4e#/	-i-	8C#/	-son,	.	.	.	.	8r	.	8e#/	.	.	4C#/
.	.	.	.	.	8g#/J	.	8b\	-ri-	.	.	8C#/	e-	.	.	.	.	8e#/	.	8g#/J	.	.	.
=42	=42	=42	=42	=42	=42	=42	=42	=42	=42	=42	=42	=42	=42	=42	=42	=42	=42	=42	=42	=42	=42	=42
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:4_5+
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7 5n
1r	.	1r	.	1r	8f#/	.	8a/	-e	4f#/	-son,	4.F#/	-le-	1r	.	1r	1r	8c#/L	.	4.a/	.	1r	4.F#/
.	.	.	.	.	8g#/	-i-	16g#/LL	e-	.	.	.	.	.	.	.	.	16d/L	.	.	.	.	.
.	.	.	.	.	.	.	16f#/JJ	.	.	.	.	.	.	.	.	.	16e/JJ	.	.	.	.	.
.	.	.	.	.	8a/	-son,	[4ccn\	-le-	4r	.	.	.	.	.	.	.	[4f#/	.	.	.	.	.
.	.	.	.	.	8f#/	e-	.	.	.	.	16G/LL	.	.	.	.	.	.	.	16b\LL	.	.	16G/LL
.	.	.	.	.	.	.	.	.	.	.	16A/JJ	.	.	.	.	.	.	.	16ccn\JJ	.	.	16A/JJ
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._9n #
.	.	.	.	.	4.dd#t\	-le-	8cc\L]	.	8r	.	8B/L	.	.	.	.	.	8f#/L]	.	16d#/LL	.	.	8B\L
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16e/JJ	.	.	.
.	.	.	.	.	.	.	8b\J	.	8B/	e-	16A/L	.	.	.	.	.	8B/J	.	4f#/	.	.	16A\L
.	.	.	.	.	.	.	.	.	.	.	16G/J	.	.	.	.	.	.	.	.	.	.	16G\JJ
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4+ 2
.	.	.	.	.	.	.	8b/L	-i-	8f#/	-le-	8A/J	.	.	.	.	.	[4b\	.	.	.	.	8A\L
.	.	.	.	.	16cc#\LL	-i-	8a/J	.	16e/LL	-i-	8B/	-i-	.	.	.	.	.	.	16g/LL	.	.	8B\J
.	.	.	.	.	16dd#\JJ	.	.	.	16f#/JJ	.	.	.	.	.	.	.	.	.	16f#/JJ	.	.	.
=43	=43	=43	=43	=43	=43	=43	=43	=43	=43	=43	=43	=43	=43	=43	=43	=43	=43	=43	=43	=43	=43	=43
1r	.	1r	.	1r	4ee\	-son,	8g/	-son,	8g/	-son,	4.E/	-son,	1r	.	1r	1r	8b\L]	.	16e/LL	.	1r	4.E/
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16d#/	.	.	.
.	.	.	.	.	.	.	8a/	e-	8r	.	.	.	.	.	.	.	16cc#\L	.	16e/	.	.	.
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16dd\JJ	.	16f#/JJ	.	.	.
.	.	.	.	.	8r	.	[4b/	-le-	4r	.	.	.	.	.	.	.	[4ee\	.	8g/L	.	.	.
.	.	.	.	.	8e/	e-	.	.	.	.	16F#/LL	e-	.	.	.	.	.	.	16a/L	.	.	16F#/LL
.	.	.	.	.	.	.	.	.	.	.	16G/JJ	.	.	.	.	.	.	.	16b/JJ	.	.	16G/JJ
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._9
.	.	.	.	.	4.cc#\	-le-	8b/L]	.	8r	.	8A/L	-le-	.	.	.	.	8ee\L]	.	16c#/LL	.	.	8A/L
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16dn/JJ	.	.	.
.	.	.	.	.	.	.	8a/J	.	8A/	e-	16G/L	.	.	.	.	.	8a\J	.	4e/	.	.	16G/L
.	.	.	.	.	.	.	.	.	.	.	16F#/J	.	.	.	.	.	.	.	.	.	.	16F#/JJ
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4 2
.	.	.	.	.	.	.	8a/L	-i-	8e/	-le-	8G/J	.	.	.	.	.	[4aa\	.	.	.	.	8G/L
.	.	.	.	.	16b\LL	-i-	8g/J	.	16d/LL	-i-	8A/	-i-	.	.	.	.	.	.	16f#/LL	.	.	8A/J
.	.	.	.	.	16cc#\JJ	.	.	.	16e/JJ	.	.	.	.	.	.	.	.	.	16e/JJ	.	.	.
=44	=44	=44	=44	=44	=44	=44	=44	=44	=44	=44	=44	=44	=44	=44	=44	=44	=44	=44	=44	=44	=44	=44
1r	.	1r	.	1r	8dd\	-son,	8f#/	-son,	4f#/	-son,	8D/	-son,	1r	.	1r	1r	16aa\LL]	.	8d/L	.	1r	8D/
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16gg\	.	.	.	.	.
.	.	.	.	.	8a/	e-	16f#/	Ky-	.	.	4d\	Ky-	.	.	.	.	16ff#\	.	8f#/	.	.	4d\
.	.	.	.	.	.	.	16f#/	-ri-	.	.	.	.	.	.	.	.	16ee\JJ	.	.	.	.	.
.	.	.	.	.	2ff#\	-le-	8f#/	-e	8r	.	.	.	.	.	.	.	[4dd\	.	8b/	.	.	.
.	.	.	.	.	.	.	8f#/	e-	8a/	e-	8c#\	-ri-	.	.	.	.	.	.	8a/J	.	.	8c#\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
.	.	.	.	.	.	.	8g/L	-le-	2b\	-lei-	8B\	-e	.	.	.	.	8dd\L]	.	4.g/	.	.	4B\
.	.	.	.	.	.	.	8d/	.	.	.	8B\	e-	.	.	.	.	16cc#\L	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16dd\JJ	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5n
.	.	.	.	.	8ee\L	-i-	8c#/	.	.	.	8c#\L	-le-	.	.	.	.	[4ee\	.	.	.	.	8c#\L
.	.	.	.	.	8dd\J	.	8g#/J	.	.	.	16d\L	.	.	.	.	.	.	.	16f#/LL	.	.	16d\L
.	.	.	.	.	.	.	.	.	.	.	16e\JJ	.	.	.	.	.	.	.	16e/JJ	.	.	16e\JJ
=45	=45	=45	=45	=45	=45	=45	=45	=45	=45	=45	=45	=45	=45	=45	=45	=45	=45	=45	=45	=45	=45	=45
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7 n
1r	.	1r	.	2r	8cc#\	-son,	8a/L	.	8a/	-son,	4f#\	.	2r	.	1r	1r	16ee\LL]	.	8a/L	.	2r	4f#\
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16dd\	.	.	.	.	.
.	.	.	.	.	8dd\	e-	8d/	.	8b\	e-	.	.	.	.	.	.	16cc#\	.	8g/J	.	.	.
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16b\JJ	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7 #
.	.	.	.	.	[4ee\	-le-	8c#/	.	8cc#\L	-le-	4F#/	-i-	.	.	.	.	8a#/L	.	[4f#/	.	.	4F#/
.	.	.	.	.	.	.	8a#/	.	16b\L	.	.	.	.	.	.	.	8f#/J	.	.	.	.	.
.	.	.	.	.	.	.	.	.	16cc#\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.
*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*clefF4
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._4
.	.	.	.	8.B/L	8ee\L]	.	8b/J	.	4.f#/	.	4B\	-son,	8.BB/	Ky-	.	.	8.ff#\L	.	8f#/L]	.	8.BB/L	8.BB/L
.	.	.	.	.	16dd\L	.	8f#/	-i-	.	.	.	.	.	.	.	.	.	.	16g#/L	.	.	.
.	.	.	.	16B/k	16cc#\JJ	.	.	.	.	.	.	.	16BB/	-ri-	.	.	16ee\Jk	.	16a#/JJ	.	16BB/k	16BB/k
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._3
.	.	.	.	8B/	8dd\L	.	8b\	-son,	.	.	8r	.	8BB/	-e	.	.	8dd\L	.	8b\L	.	8BB/	8BB/
.	.	.	.	8B/J	16ee\L	.	8b\	e-	16e/LL	.	8B\	e-	8BB/	e-	.	.	16cc#\L	.	16cc#\L	.	8BB/J	8BB/J
.	.	.	.	.	16ff#\JJ	.	.	.	16d/JJ	.	.	.	.	.	.	.	16b\JJ	.	16dd\JJ	.	.	.
=46	=46	=46	=46	=46	=46	=46	=46	=46	=46	=46	=46	=46	=46	=46	=46	=46	=46	=46	=46	=46	=46	=46
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7
1r	.	1r	.	8c#/L	4.ee\	.	4b\	-le-	4.e/	.	4.g\	-le-	8C#/L	-le-	1r	1r	16ee\LL	.	16cc#\LL	.	8C#/L	8C#/L
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16dd\	.	16b\	.	.	.
.	.	.	.	(8G/	.	.	.	.	.	.	.	.	8GG/	.	.	.	16cc#\	.	16a#\	.	(8GG/	(8GG/
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16dd\JJ	.	16b\JJ	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7 #
.	.	.	.	8F#/)	.	.	4a#/	-i-	.	.	.	.	8FF#/	.	.	.	16ee\LL	.	8cc#\L	.	8FF#/)	8FF#/)
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16cc#\	.	.	.	.	.
.	.	.	.	8c#/J	16ff#\LL	.	.	.	16d/LL	-i-	16f#\LL	.	8C#/J	.	.	.	16dd\	.	16b\L	.	8C#/J	8C#/J
.	.	.	.	.	16gg\J	.	.	.	16c#/JJ	.	16e\J	.	.	.	.	.	16ee\JJ	.	16a#\JJ	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
.	.	.	.	8d/L	8ff#\J	.	4.b\	-son,	8f#/	-son,	8d\J	.	8D/L	.	.	.	8ff#\L	.	[2b\	.	8D/L	8D/L
.	.	.	.	(8G/	8ee\	-i-	.	.	8g/	e-	8e\	-i-	8GG/	.	.	.	16b\L	.	.	.	(8GG/	(8GG/
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16cc#\JJ	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6\ 4 3
.	.	.	.	8F#/)	8dd#\	-son,	.	.	8a/L	-lei-	8f#\	-son,	8FF#/	.	.	.	8dd#\L	.	.	.	8FF#/)	8FF#/)
.	.	.	.	8d#/J	16ee\LL	e-	[8b\	Ky-	16g/L	.	8d#\	e-	8D#/J	.	.	.	16ee\L	.	.	.	8D#/J	8D#/J
.	.	.	.	.	16ff#\JJ	.	.	.	16f#/JJ	.	.	.	.	.	.	.	16ff#\JJ	.	.	.	.	.
=47	=47	=47	=47	=47	=47	=47	=47	=47	=47	=47	=47	=47	=47	=47	=47	=47	=47	=47	=47	=47	=47	=47
1r	.	1r	.	(16e\LL	8gg\L	-le-	8b\]	.	4.e/	.	8B\	-le-	16E\LL	.	1r	1r	8gg\L	.	8b/L]	.	(16E\LL	(16E\LL
.	.	.	.	16d\J	.	.	.	.	.	.	.	.	16D\J	.	.	.	.	.	.	.	16D\J	16D\J
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4
.	.	.	.	[8cn\J)	8ff#\	.	8a/	-ri-	.	.	16cn\LL	-i-	[8Cn\J	.	.	.	8ff#\	.	8a/	.	[8Cn\J)	[8Cn\J)
.	.	.	.	.	.	.	.	.	.	.	16d\JJ	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5 3
.	.	.	.	16c/LL]	8ee\	.	8g/	-e	.	.	8e\	-son,	16C/LL]	.	.	.	8ee\	.	8g/	.	16C/LL]	16C/LL]
.	.	.	.	(16B/	.	.	.	.	.	.	.	.	16BB/JJ	.	.	.	.	.	.	.	(16BB/	(16BB/
.	.	.	.	16A#/	8dd\J	.	8f#/	e-	8f#/	.	8B\	e-	16AA#/LL	-i-	.	.	8dd\J	.	8f#/J	.	16AA#/	16AA#/
.	.	.	.	16B/JJ)	.	.	.	.	.	.	.	.	16BB/JJ	.	.	.	.	.	.	.	16BB/JJ)	16BB/JJ)
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7 5
.	.	.	.	8A#\L	8cc#\	.	8e/L	-lei-	8g/L	.	4.c#\	-lei-	8AA#/	-son,	.	.	8cc#\L	.	8e/L	.	8AA#\L	8AA#/L
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4 3
.	.	.	.	(8g\	8b\	-i-	16d/L	.	16f#/L	.	.	.	8G\L	Ky-	.	.	8b\J	.	16d/L	.	(8G\	(8G/
.	.	.	.	.	.	.	16e/JJ	.	16e/JJ	.	.	.	.	.	.	.	.	.	16e/JJ	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._#
.	.	.	.	8f#\	8a#/	-son,	4f#/	.	4cc#\	.	.	.	8F#\J	.	.	.	8a#\L	.	[4f#/	.	8F#\	8F#/
.	.	.	.	8e\J)	16b\LL	e-	.	.	.	.	16d\LL	.	8E\	-ri-	.	.	16b\L	.	.	.	8E\J)	8E/J)
.	.	.	.	.	16cc#\JJ	.	.	.	.	.	16e\JJ	.	.	.	.	.	16cc#\JJ	.	.	.	.	.
=48	=48	=48	=48	=48	=48	=48	=48	=48	=48	=48	=48	=48	=48	=48	=48	=48	=48	=48	=48	=48	=48	=48
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
1r	.	8.f#/L	f	8d\L	4.dd\	-le-	8B/	-son,	4f#/	-son,	8f#\	.	8D\	-e	1r	8.f#/L	(16dd\LL	.	8f#/L]	.	8D/L	8D/L
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16b\	.	.	.	.	.
.	.	.	.	16c#\L	.	.	16f#/	Ky-	.	.	8d\	-son,	16C#/LL	e-	.	.	16a#\	.	16f#/L	f	16C#/L	16C#/L
.	.	16f#/k	.	16B\JJ	.	.	16f#/	-ri-	.	.	.	.	16BB/JJ	.	.	16f#/k	16b\JJ)	.	16f#/J	.	16BB/JJ	16BB/JJ
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:8_6
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:8_5
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4 2+
.	.	8f#/	.	8f#\L	.	.	8f#/	-e	8r	.	8r	.	2F#\	-le-	.	8f#/	(16dd\LL	.	8f#/	.	2F#\	2F#\
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16b\	.	.	.	.	.
.	.	8f#/J	.	8c#\J	16cc#\LL	.	8f#/	e-	8a/	e-	(8c#\	Ky-	.	.	.	8f#/J	16an\	.	8f#/J	.	.	.
.	.	.	.	.	16dd\JJ	.	.	.	.	.	.	.	.	.	.	.	16b\JJ)	.	.	.	.	.
.	.	8g#/L	.	8d\L	8b\L	.	8g#/L	-le-	8g#/L	-lei-	8d\)	.	.	.	.	8g#/	(16dd\LL	.	8g#/L	.	.	.
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16b\	.	.	.	.	.
.	.	(8d/	.	8B\J	16a\L	.	8d/	.	8f#/J	.	8B\	-ri-	.	.	.	8r	16a\	.	(8d/	.	.	.
.	.	.	.	.	16b\JJ	.	.	.	.	.	.	.	.	.	.	.	16b\JJ)	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
.	.	8c#/)	.	4G#/	4cc#\	-i-	8c#/	.	8g#/L	.	8G#/	-e	4E#\	-i-	.	8r	[4cc#\	.	8c#/)	.	4E#\	4E#\
.	.	8g#/J	.	.	.	.	8g#/J	.	16a/L	.	16F#/LL	e-	.	.	.	8g#/	.	.	8g#/J	.	.	.
.	.	.	.	.	.	.	.	.	16b/JJ	.	16E#/JJ	.	.	.	.	.	.	.	.	.	.	.
=49	=49	=49	=49	=49	=49	=49	=49	=49	=49	=49	=49	=49	=49	=49	=49	=49	=49	=49	=49	=49	=49	=49
1r	.	8a/L	.	8F#/L	4f#/	-son,	8a/L	.	8a/L	.	8c#\L	-le-	4F#\	-son,	1r	8a/	8cc#\L]	.	8a/L	.	4F#\	4F#\
.	.	(8d/	.	8G#/	.	.	8d/	.	8b/J	.	8B\	.	.	.	.	8r	8ee#\J	.	(8d/	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4+ 2
.	.	8c#/)	.	8A#/	4r	.	8c#/	.	4cc#\	.	8A#\J	.	8r	.	.	8r	[4ff#\	.	8c#/)	.	4E\	4E\
.	.	8a#/J	.	8c#/J	.	.	8a#/J	.	.	.	8f#\	-i-	8E\	e-	.	8a#/	.	.	8a#/J	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
.	.	(16b/LL	.	2d\	2r	.	16b/LL	.	8b\	-son,	4f#\	-son,	8D/L	-le-	.	(16b/LL	8ff#\]	.	(16b/LL	.	8D/L	8D/L
.	.	16an/J	.	.	.	.	16an/J	.	.	.	.	.	.	.	.	16an/J	.	.	16an/J	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6n
.	.	[8g/J)	.	.	.	.	[8g/J	.	8d/	e-	.	.	8BB/J	.	.	[8g/J)	8r	.	[8g/J)	.	8BB/	8BB/
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:16_7 5n
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._b 4
.	.	16g/LL]	.	.	.	.	16g/LL]	.	8d/	-le-	8B\	Ky-	8C#/L	-i-	.	16g/LL]	4r	.	16g/LL]	.	8C#/	8C#/
.	.	(16f#/	.	.	.	.	16f#/JJ	.	.	.	.	.	.	.	.	(16f#/	.	.	(16f#/	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:16_6 4+ 2+
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._b b 3
.	.	16e#/	.	.	.	.	16e#/LL	-i-	16c#/LL	-i-	8B\	-ri-	8D/J	.	.	16e#/	.	.	16e#/	.	8D/J	8D/J
.	.	16f#/JJ)	.	.	.	.	16f#/JJ	.	16B/JJ	.	.	.	.	.	.	16f#/JJ)	.	.	16f#/JJ)	.	.	.
=50	=50	=50	=50	=50	=50	=50	=50	=50	=50	=50	=50	=50	=50	=50	=50	=50	=50	=50	=50	=50	=50	=50
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7 #
2r	.	8e#\L	.	4G#/	2r	.	8e#/	-son,	8g#/	-son,	8B\	-e	8C#/	-son,	2r	8e#\L	2r	.	8e#\L	.	8C#/L	8C#/L
.	.	(8dd\	.	.	.	.	8dd\L	Ky-	8G#/	Ky-	8E#/	e-	8BB/	e-	.	(8dd\	.	.	(8dd\	.	8BB/	8BB/
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
.	.	8cc#\	.	[4c#\	.	.	8cc#\J	.	8A/	.	8F#/	-le-	8AA/	-le-	.	8cc#\	.	.	8cc#\	.	8AA/	8AA/
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6\
.	.	8b\J)	.	.	.	.	8b\	-ri-	8B/	-ri-	8G#/	-i-	8GG#/	-i-	.	8b\J)	.	.	8b\J)	.	8GG#/J	8GG#/J
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5
8.cc#\L	f	8a/L	.	8c#\L]	8.cc#\	Ky-	8a/	-e	8c#/	-e	4A/	-son,	8FF#/	-son,	8.cc#\L	8a/L	8.cc#\L	f	8a/L	.	8FF#/L	4FF#/
.	.	16g#/L	.	8d#\	.	.	16g#/LL	e-	8d#/	e-	.	.	8F#\	e-	.	16g#/L	.	.	16g#/L	.	8F#/J	.
16cc#\k	.	16f#/JJ	.	.	16cc#\	-ri-	16f#/JJ	.	.	.	.	.	.	.	16cc#\k	16f#/JJ	16cc#\k	.	16f#/JJ	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 #
8cc#\	.	[4cc#\	.	8e\	8cc#\	-e	[4cc#\	-le-	8e/L	-le-	4G#/	e-	8E\L	-lei-	8cc#\	[4cc#\	8cc#\	.	[4cc#\	.	8E\L	4EE/
